episode_name,season_number,episode_number,Serial Key,story_number,episode_title,aired year,first_aired data,production_code,uk_viewers(millions),uk_viewers,rating,duration,writer,director,doctor,imdb_rating,rating_n,rating_n/viewers(%),desc
S1E1 Rose,1,1,S1E1,157,Rose,2005,2005-03-26,1.1,10.81,10810000.00,76,45,Russell T Davies,Keith Boak,Christopher Eccleston,7.5,8301,0.08,When ordinary shop-worker Rose Tyler meets a mysterious stranger called the Doctor she is drawn into his strange and dangerous world; her life will never be the same again.
S1E2 The End of the World,1,2,S1E2,158,The End of the World,2005,2005-04-02,1.2,7.97,7970000.00,76,44,Russell T Davies,Euros Lyn,Christopher Eccleston,7.5,7279,0.09,The Doctor takes Rose to the year 5 billion to witness the destruction of the Earth.
S1E3 The Unquiet Dead,1,3,S1E3,159,The Unquiet Dead,2005,2005-04-09,1.3,8.86,8860000.00,80,44,Mark Gatiss,Euros Lyn,Christopher Eccleston,7.5,6804,0.08,The Doctor has great expectations for his latest adventure when he and Rose join forces with Charles Dickens to investigate a mysterious plague of zombies.
S1E4 Aliens of London,1,4,S1E4,160a,Aliens of London,2005,2005-04-16,1.4,7.63,7630000.00,82,45,Russell T Davies,Keith Boak,Christopher Eccleston,7,6543,0.09,"The Doctor returns Rose to her own time - well, sort of - but her family reunion is ruined when a spaceship crashes in the middle of London. What is the origin of the spaceship, and where has the Prime Minister gone in this time of crisis?"
S1E5 World War Three,1,5,S1E5,160b,World War Three,2005,2005-04-23,1.5,7.98,7980000.00,81,42,Russell T Davies,Keith Boak,Christopher Eccleston,7,6337,0.08,The Slitheen have infiltrated Parliament and have the Doctor and his friends trapped as the Doctor works to prevent them from starting World War Three.
S1E6 Dalek,1,6,S1E6,161,Dalek,2005,2005-04-30,1.6,8.63,8630000.00,84,45,Robert Shearman,Joe Ahearne,Christopher Eccleston,8.7,7211,0.08,"The TARDIS is drawn to an alien museum deep below the Utah desert, where a ruthless billionaire keeps prisoner the last of the Doctor's most fearsome enemies."
S1E7 The Long Game,1,7,S1E7,162,The Long Game,2005,2005-05-07,1.7,8.01,8010000.00,81,44,Russell T Davies,Brian Grant,Christopher Eccleston,7.1,6255,0.08,"In the year 200,000 the Doctor discovers that a satellite with a dark secret is controlling humanity and slowing its development."
S1E8 Father's Day,1,8,S1E8,163,Father's Day,2005,2005-05-14,1.8,8.06,8060000.00,83,45,Paul Cornell,Joe Ahearne,Christopher Eccleston,8.4,6889,0.09,"Rose asks The Doctor to take her to 1987, on the day her father was killed."
S1E9 The Empty Child,1,9,S1E9,164a,The Empty Child,2005,2005-05-21,1.9,7.11,7110000.00,84,45,Steven Moffat,James Hawes,Christopher Eccleston,9.2,8383,0.12,"When a spaceship crashes in the middle of the London Blitz the Doctor, Rose and the enigmatic Captain Jack Harkness find themselves investigating a plague of physical injuries and a little boy in a gas mask."
S1E10 The Doctor Dances,1,10,S1E10,164b,The Doctor Dances,2005,2005-05-28,1.1,6.86,6860000.00,85,45,Steven Moffat,James Hawes,Christopher Eccleston,9.2,7702,0.11,The gas mask zombies are on the rise as the plague spreads across war-torn London.
S1E11 Boom Town,1,11,S1E11,165,Boom Town,2005,2005-06-04,1.11,7.68,7680000.00,82,45,Russell T Davies,Joe Ahearne,Christopher Eccleston,7.1,5981,0.08,"Stopping off in present-day Cardiff to recharge the TARDIS, The Doctor, Rose and Jack meet up with Mickey and encounter an old foe in the midst of hatching a scheme that could destroy the entire planet."
S1E12 Bad Wolf,1,12,S1E12,166a,Bad Wolf,2005,2005-06-11,1.12,6.81,6810000.00,86,45,Russell T Davies,Joe Ahearne,Christopher Eccleston,8.7,6799,0.1,"The Doctor, Rose and Jack are separated and forced to compete in twisted and deadly games on the Game Station."
S1E13 The Parting of the Ways,1,13,S1E13,166b,The Parting of the Ways,2005,2005-06-18,1.13,6.91,6910000.00,89,45,Russell T Davies,Joe Ahearne,Christopher Eccleston,9.1,7312,0.11,"As the Dalek fleet begin their attack on the Earth, the Doctor and his allies make one final stand."
S2E0 The Christmas Invasion,2,0,S2E0,167,The Christmas Invasion,2005,2005-12-25,2X,9.84,9840000.00,84,60,Russell T Davies,James Hawes,David Tennant,8.1,6716,0.07,"It's Christmas Eve, but this is to be a far from silent night - the cruel Sycorax have come to Earth to enslave mankind and, as ever, only The Doctor can stop them. Unfortunately, he's lying in a coma in Jackie's home..."
S2E1 New Earth,2,1,S2E1,168,New Earth,2006,2006-04-15,2.1,8.62,8620000.00,85,45,Russell T Davies,James Hawes,David Tennant,7.4,6275,0.07,The Doctor and Rose arrive on New Earth and meet old friends and enemies in a hospital which can cure every disease. But the cures come at a terrible cost.
S2E2 Tooth and Claw,2,2,S2E2,169,Tooth and Claw,2006,2006-04-22,2.2,9.24,9240000.00,83,45,Russell T Davies,Euros Lyn,David Tennant,7.7,6398,0.07,"The Doctor and Rose are transported to 19th Century Scotland, where they meet Queen Victoria, and try to protect her from a ravenous werewolf and a band of assassinating warrior-monks"
S2E3 School Reunion,2,3,S2E3,170,School Reunion,2006,2006-04-29,2.3,8.31,8310000.00,85,45,Toby Whithouse,James Hawes,David Tennant,8.3,6803,0.08,"The Krillitanes - aliens with a mix-and-match physiology - are trying to crack the 'God-Maker', a paradigm to give them ultimate power. They are using children as a computer, and only the Doctor and Rose, re-united with Sarah Jane Smith and K9 can prevent them from becoming masters of time and space."
S2E4 The Girl in the Fireplace,2,4,S2E4,171,The Girl in the Fireplace,2006,2006-05-06,2.4,7.9,7900000.0,84,45,Steven Moffat,Euros Lyn,David Tennant,9.3,10469,0.13,"The Doctor, Mickey and Rose land on a spaceship in the 51st century only to find 18th century Versailles on board, the time of Madame De Pompadour! To find out what's going on the Doctor must enter Versailles and save Madame De Popmpadour but it turns into an emotional roller coaster for the Doctor."
S2E5 Rise of the Cybermen,2,5,S2E5,172a,Rise of the Cybermen,2006,2006-05-13,2.5,9.22,9220000.00,86,45,Tom MacRae,Graeme Harper,David Tennant,7.8,5989,0.06,"The TARDIS crash lands in London on a parallel world, where Rose's dad is still alive, people are disappearing off the streets and one of the Doctor's deadliest enemies is about to be reborn."
S2E6 The Age of Steel,2,6,S2E6,172b,The Age of Steel,2006,2006-05-20,2.6,7.63,7630000.00,86,45,Tom MacRae,Graeme Harper,David Tennant,7.9,5924,0.08,The Cybermen take control of London as the population is enslaved and the Doctor and his friends become fugitives.
S2E7 The Idiot's Lantern,2,7,S2E7,173,The Idiot's Lantern,2006,2006-05-27,2.7,6.76,6760000.00,84,45,Mark Gatiss,Euros Lyn,David Tennant,6.7,6114,0.09,"As the coronation of Elizabeth II nears, the streets of London live in fear. Faceless people are stolen from their homes in the night and something evil is lurking in the television."
S2E8 The Impossible Planet,2,8,S2E8,174a,The Impossible Planet,2006,2006-06-03,2.8,6.32,6320000.00,85,45,Matt Jones,James Strong,David Tennant,8.7,6869,0.11,"When the Doctor and Rose become stranded on a planet orbiting a black hole, they find a human expedition crew and their servants, the Ood, being terrorised by the Devil."
S2E9 The Satan Pit,2,9,S2E9,174b,The Satan Pit,2006,2006-06-10,2.9,6.08,6080000.00,86,45,Matt Jones,James Strong,David Tennant,8.8,7075,0.12,"The Doctor risks his life to investigate the pit and is forced to make a terrible decision, while Rose and the crew fend for their lives against the Legion of the Beast."
S2E10 Love & Monsters,2,10,S2E10,175,Love & Monsters,2006,2006-06-17,2.10,6.66,6660000.00,76,45,Russell T Davies,Dan Zeff,David Tennant,6.1,7169,0.11,"Elton Pope is an ordinary man intrigued by the world of the Doctor. When he and fellow enthusiasts - L.I.N.D.A. - meet the mysterious Victor Kennedy, their lives will never be the same again."
S2E11 Fear Her,2,11,S2E11,176,Fear Her,2006,2006-06-24,2.11,7.14,7140000.00,83,45,Matthew Graham,Euros Lyn,David Tennant,5.9,6367,0.09,"When children vanish into thin air in 2012 London, the Doctor and Rose find the answers in a seemingly ordinary household and a girl whose drawings can come to life."
S2E12 Army of Ghosts,2,12,S2E12,177a,Army of Ghosts,2006,2006-07-01,2.12,8.19,8190000.00,86,45,Russell T Davies,Graeme Harper,David Tennant,8.5,6229,0.08,"When ghosts of loved ones appear all over the world the Doctor traces the phenomena to the Torchwood Tower, where some old friends and enemies are waiting."
S2E13 Doomsday,2,13,S2E13,177b,Doomsday,2006,2006-07-08,2.13,8.22,8220000.00,89,45,Russell T Davies,Graeme Harper,David Tennant,9.3,8494,0.1,"Earth becomes a battleground for the Daleks and the Cybermen. With the whole planet at stake and the Genesis Ark activated, how much will the Doctor sacrifice in order to end the war?"
S3E0 The Runaway Bride,3,0,S3E0,178,The Runaway Bride,2006,2006-12-25,3X,9.35,9350000.00,84,60,Russell T Davies,Euros Lyn,David Tennant,7.6,6351,0.07,"The Doctor is baffled when a young woman is transported to the TARDIS on her wedding day, and attempts to find out how she is connected to an alien plot to destroy Earth."
S3E1 Smith and Jones,3,1,S3E1,179,Smith and Jones,2007,2007-03-31,3.1,8.71,8710000.00,88,45,Russell T Davies,Charles Palmer,David Tennant,8,6211,0.07,"When the hospital she works at is transported to the moon, medical student Martha Jones joins forces with The Doctor to hunt down an alien fugitive before the oxygen runs out."
S3E2 The Shakespeare Code,3,2,S3E2,180,The Shakespeare Code,2007,2007-04-07,3.2,7.23,7230000.00,87,45,Gareth Roberts,Charles Palmer,David Tennant,7.6,6241,0.09,"The Doctor takes Martha to London in 1599, where William Shakespeare's new play is being used by three witches in an evil plan."
S3E3 Gridlock,3,3,S3E3,181,Gridlock,2007,2007-04-14,3.3,8.41,8410000.00,85,45,Russell T Davies,Richard Clark,David Tennant,8,6400,0.08,"The Doctor takes Martha to New Earth, where she is kidnapped by two carjackers and taken to an underground Motorway, where the remainder of humanity on the planet live in perpetual gridlock."
S3E4 Daleks in Manhattan,3,4,S3E4,182a,Daleks in Manhattan,2007,2007-04-21,3.4,6.69,6690000.00,86,45,Helen Raynor,James Strong,David Tennant,7,5850,0.09,"The Doctor and Martha travel to New York in 1930, where people have been mysteriously vanishing from the streets, and an old enemy resurfaces."
S3E5 Evolution of the Daleks,3,5,S3E5,182b,Evolution of the Daleks,2007,2007-04-28,3.5,6.97,6970000.00,85,45,Helen Raynor,James Strong,David Tennant,6.9,5869,0.08,"Concluding part to Daleks in Manhattan. In 1930s New York, the Daleks' plan is in full force. Faced with the cyborgs' most evil and dangerous scheme yet, will the Doctor and Martha be able to defeat their greatest opponents?"
S3E6 The Lazarus Experiment,3,6,S3E6,183,The Lazarus Experiment,2007,2007-05-05,3.6,7.19,7190000.00,86,45,Stephen Greenhorn,Richard Clark,David Tennant,6.5,5879,0.08,The famous Dr Lazarus has appeared to discover the secret of eternal youth - but do his experiments hide a sinister secret?
S3E7 42,3,7,S3E7,184,42,2007,2007-05-19,3.7,7.41,7410000.00,85,45,Chris Chibnall,Graeme Harper,David Tennant,7.3,5719,0.08,"On a spaceship headed straight for the centre of the sun, the Doctor only has 42 minutes to save Martha and the ship's crew from an inevitable doom."
S3E8 Human Nature,3,8,S3E8,185a,Human Nature,2007,2007-05-26,3.8,7.74,7740000.00,86,45,Paul Cornell,Charles Palmer,David Tennant,9,7354,0.1,"In 1913, Martha watches in jealousy from afar as The Doctor learns what it is to be human and to fall in love with the local school nurse, Joan Redfern."
S3E9 The Family of Blood,3,9,S3E9,185b,The Family of Blood,2007,2007-06-02,3.9,7.21,7210000.00,86,45,Paul Cornell,Charles Palmer,David Tennant,9.2,8121,0.11,"The Doctor must deal with the repercussions of his decision to become human, as The Family Of Blood unveil themselves..."
S3E10 Blink,3,10,S3E10,186,Blink,2007,2007-06-09,3.10,6.62,6620000.00,87,45,Steven Moffat,Hettie MacDonald,David Tennant,9.8,19688,0.3,Sally Sparrow receives a cryptic message from the Doctor about a mysterious new enemy species that is after the TARDIS.
S3E11 Utopia,3,11,S3E11,187a,Utopia,2007,2007-06-16,3.11,7.84,7840000.00,87,45,Russell T Davies,Graeme Harper,David Tennant,8.7,6592,0.08,"Soon after bumping into old friend Jack Harkness, Martha and The Doctor head off to Malcassairo, a distant planet where an old professor will do anything he can to keep his people alive..."
S3E12 The Sound of Drums,3,12,S3E12,187b,The Sound of Drums,2007,2007-06-23,3.12,7.51,7510000.00,87,45,Russell T Davies,Colin Teague,David Tennant,8.7,6649,0.09,"The Doctor, Martha and Jack return to the 21st Century eighteen months after the Doctor and Martha left. They find they've missed the election, and the new Prime Minister, Harold Saxon, is someone they've met before by another name."
S3E13 Last of the Time Lords,3,13,S3E13,187c,Last of the Time Lords,2007,2007-06-30,3.13,8.61,8610000.00,88,52,Russell T Davies,Colin Teague,David Tennant,8.3,6899,0.08,"It's been a year since The Master unleashed the mysterious Toclafane onto Earth. With the human race and The Doctor enslaved under The Master's control, Martha Jones is the only person that can help stop the evil Time Lord."
S4E0 Voyage of the Damned,4,0,S4E0,188,Voyage of the Damned,2007,2007-12-25,4X,13.31,13310000.00,86,72,Russell T Davies,James Strong,David Tennant,7.6,6467,0.05,"A spacecraft set on an apocalyptic collision course with Earth, a host of killer robot angels and an evil severed headed mastermind - it's just another Christmas for the Doctor... 2007 Christmas special guest starring Kylie Minogue."
S4E1 Partners in Crime,4,1,S4E1,189,Partners in Crime,2008,2008-04-05,4.1,9.14,9140000.00,88,50,Russell T Davies,James Strong,David Tennant,7.8,6105,0.07,"With a new weight-loss pill tested in London by Adipose Industries, The Doctor goes to investigate the sinister truth behind the product, only to find out that his old friend Donna Noble is investigating as well."
S4E2 The Fires of Pompeii,4,2,S4E2,190,The Fires of Pompeii,2008,2008-04-12,4.3,9.04,9040000.00,87,50,James Moran,Colin Teague,David Tennant,8,6295,0.07,"Instead of Rome, The Doctor and Donna Noble end up visiting Pompeii in AD 79, on the eve of the catastrophic eruption of Mount Vesuvius. Before anyone even knew it was actually a volcano, the entire city is doomed for destruction."
S4E3 Planet of the Ood,4,3,S4E3,191,Planet of the Ood,2008,2008-04-19,4.2,7.5,7500000.0,87,45,Keith Temple,Graeme Harper,David Tennant,8.1,6012,0.08,"Finding themselves on the Ood-Sphere planet in the 42nd century, The Doctor and Donna discover the truth over the Ood's willingness to serve humankind."
S4E4 The Sontaran Stratagem,4,4,S4E4,192a,The Sontaran Stratagem,2008,2008-04-26,4.4,7.06,7060000.00,87,45,Helen Raynor,Douglas Mackinnon,David Tennant,7.5,5423,0.08,UNIT's newest recruit Martha Jones enlists The Doctor's help to investigate kid genius Luke Rattigan and his ATMOS system that is used in every car on Earth.
S4E5 The Poison Sky,4,5,S4E5,192b,The Poison Sky,2008,2008-05-03,4.5,6.53,6530000.00,88,45,Helen Raynor,Douglas Mackinnon,David Tennant,7.5,5393,0.08,"With planet Earth choking under the poison sky, the Doctor must stop the Sontarans' threat to the planet."
S4E6 The Doctor's Daughter,4,6,S4E6,193,The Doctor's Daughter,2008,2008-05-10,4.6,7.33,7330000.00,88,45,Stephen Greenhorn,Alice Troughton,David Tennant,7.6,6044,0.08,"Caught in the middle of a war between the Humans and the Hath in the planet Messaline, the Doctor finds himself once again a father."
S4E7 The Unicorn and the Wasp,4,7,S4E7,194,The Unicorn and the Wasp,2008,2008-05-17,4.7,8.41,8410000.00,86,45,Gareth Roberts,Graeme Harper,David Tennant,7.7,5920,0.07,"With a 1926 dinner party turning into a murder mystery, The Doctor and Donna Noble get the chance to meet Agatha Christie on the eve of her well-known 9-days disappearance."
S4E8 Silence in the Library,4,8,S4E8,195a,Silence in the Library,2008,2008-05-31,4.9,6.27,6270000.00,89,45,Steven Moffat,Euros Lyn,David Tennant,9.4,8792,0.14,The Doctor and Donna join a group of archaeologists at a 51st century library. What caused the library to become abandoned? What are the Nodes? And what links the library to one little girl? All they have is one warning - count the shadows.
S4E9 Forest of the Dead,4,9,S4E9,195b,Forest of the Dead,2008,2008-06-07,4.10,7.84,7840000.00,89,45,Steven Moffat,Euros Lyn,David Tennant,9.5,9105,0.12,"With the library darkening, the Doctor takes on the Vashta Nerada while figuring out what links River Song to his future. Meanwhile, Donna finds out the mystery of Dr. Moon and the Girl."
S4E10 Midnight,4,10,S4E10,196,Midnight,2008,2008-06-14,4.8,8.05,8050000.00,86,45,Russell T Davies,Alice Troughton,David Tennant,9.1,8100,0.1,"As part of a well-deserved holiday, the Doctor takes a tour on a planet called Midnight. Little does he know that something is knocking on the walls, although the planet shouldn't be inhabited. Soon the passengers begin to panic when one of them is possessed."
S4E11 Turn Left,4,11,S4E11,197,Turn Left,2008,2008-06-21,4.11,8.09,8090000.00,88,50,Russell T Davies,Graeme Harper,David Tennant,8.9,6886,0.09,"What would happen if Donna never met the Doctor? How would Earth handle the Racnoss, the falling Titanic or the Sontarans? Aided by a familiar blonde time traveler, Donna corrects the alternate time line from happening."
S4E12 The Stolen Earth,4,12,S4E12,198a,The Stolen Earth,2008,2008-06-28,4.12,8.78,8780000.00,91,45,Russell T Davies,Graeme Harper,David Tennant,9.1,6824,0.08,"The return of an old enemy leaves Earth along with 26 other planets stolen from their places. As the Doctor and Donna look for the whereabouts of Earth, former companions of the Doctor assemble a resistance against the new Dalek Empire."
S4E13 Journey's End,4,13,S4E13,198b,Journey's End,2008,2008-07-05,4.13,10.57,10570000.00,91,63,Russell T Davies,Graeme Harper,David Tennant,9.2,7817,0.07,"In the wake of Davros' threat to destroy the existence of the Universe itself, the Doctor's companions unite to stop the Dalek empire. Which one will die by the prophecies and what will the fate be for the Doctor?"
SpecialE1 The Next Doctor,Special,1,SpecialE1,199,The Next Doctor,2008,2008-12-25,4.14,13.1,13100000.0,86,60,Russell T Davies,Andy Goddard,David Tennant,7.4,5930,0.05,The Doctor arrives in London on Christmas Eve in 1851 where he encounters the Cybermen and a man who claims he's a Time Lord called the Doctor.
SpecialE2 Planet of the Dead,Special,2,SpecialE2,200,Planet of the Dead,2009,2009-04-11,4.15,9.75,9750000.00,88,60,Russell T Davies,James Strong,David Tennant,7.4,5961,0.06,"A meeting in a London bus with jewel thief Lady Christina takes a turn for the worst for the Doctor when the bus takes a detour to a desert-like planet, where the deadly Swarm awaits."
SpecialE3 The Waters of Mars,Special,3,SpecialE3,201,The Waters of Mars,2009,2009-11-15,4.16,10.32,10320000.00,88,60,Russell T Davies,Graeme Harper,David Tennant,8.8,7671,0.07,In a Mars base the inhabitants are being infected by a mysterious water creature which takes over its victims. The Doctor is thrust into the middle of this catastrophe knowing a larger one is waiting around the corner
SpecialE4 The End of Time – Part One,Special,4,SpecialE4,202a,The End of Time – Part One,2009,2009-12-25,4.17,12.04,12040000.00,87,60,Russell T Davies,Euros Lyn,David Tennant,8.2,6805,0.06,The Ood have given a warning to The Doctor. The Master is returning yet that is not the biggest threat. A darkness is coming which brings with it The End of Time
